Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
disPhiPie-R-G3C-Zip/10,2.3818635165696526e-5,2.3760930205985765e-5,2.391033754669205e-5,2.8358378000000604e-7,2.2728458146925088e-7,3.501080082621207e-7
disPhiPie-R-G3C-Zip/20,4.785751896663981e-5,4.772680410616445e-5,4.81602399989799e-5,6.970115763514001e-7,3.837174704046552e-7,1.1139608139713535e-6
disPhiPie-R-G3C-Zip/30,8.503967192595796e-5,8.464817986576411e-5,8.56043503715559e-5,1.8213227359981955e-6,1.4235451757488691e-6,2.307395567499058e-6
disPhiPie-R-G3C-Zip/40,1.321182426311862e-4,1.3155711070152263e-4,1.3292174402703636e-4,2.6420850832378865e-6,1.9461390536756163e-6,3.5502880124519216e-6
disPhiPie-R-G3C-Zip/50,1.8837098436881168e-4,1.878258434300954e-4,1.8938103823412203e-4,2.731221784427723e-6,1.7520922466301749e-6,4.558156569000999e-6
disPhiPie-R-G3C-Zip/60,2.550505837139897e-4,2.5440297970396214e-4,2.564280350460327e-4,3.5675879363035205e-6,1.543998284926029e-6,6.396671247238824e-6
disPhiPie-R-G3C-Zip/70,3.328444354775197e-4,3.3183757173394955e-4,3.345036797931241e-4,4.853326381723042e-6,3.1907523314677765e-6,7.521933282134066e-6
disPhiPie-R-G3C-Zip/80,4.19855399680733e-4,4.188185464418122e-4,4.225639343964182e-4,5.943885409109087e-6,3.2913409091023163e-6,1.0825446103549953e-5
disPhiPie-R-G3C-Zip/90,5.179277509791004e-4,5.164438487392014e-4,5.20877897589194e-4,7.321548608230574e-6,4.086875746652774e-6,1.2757456625410921e-5
disPhiPie-R-G3C-Zip/100,6.255050522561958e-4,6.238970335176699e-4,6.286191101020745e-4,8.530181557240274e-6,5.659889986586736e-6,1.2480581683175662e-5
disPhiPie-R-G3I-Zip/10,4.522338428726926e-4,4.509758344987988e-4,4.5467792272199523e-4,6.23310679299655e-6,3.181040547445011e-6,1.0718435506764935e-5
disPhiPie-R-G3I-Zip/20,2.8706593043364673e-3,2.8648789547659585e-3,2.8852124688317237e-3,3.105167999434912e-5,1.4098757024510349e-5,5.934220724274213e-5
disPhiPie-R-G3I-Zip/30,9.211105925900418e-3,9.189167313567373e-3,9.266069865527509e-3,1.009031583907313e-4,3.372230084296298e-5,1.6970283514727293e-4
disPhiPie-R-G3I-Zip/40,2.143970567271671e-2,2.1375853170478566e-2,2.1561771031003017e-2,2.3531260401226569e-4,1.3727500978664623e-4,3.7258514507127247e-4
disPhiPie-R-G3I-Zip/50,4.204087694308231e-2,4.1815837113352294e-2,4.25031166297655e-2,7.724036072584382e-4,4.721521773473395e-4,1.232452122830243e-3
disPhiPie-R-G3I-Zip/60,7.379540133233656e-2,7.323545744771556e-2,7.443607842251712e-2,1.2102401752429421e-3,9.535006282756689e-4,1.690501937979587e-3
disPhiPie-R-G3I-Zip/70,0.12005635467658687,0.1181720796109908,0.12223971703908276,3.743725695032236e-3,3.0473571841746483e-3,4.6702616877260395e-3
disPhiPie-R-G3I-Zip/80,0.1764144216524824,0.17503098800416844,0.17797656712207552,2.4898975048957632e-3,1.6806618295464129e-3,3.927587764025478e-3
disPhiPie-R-G3I-Zip/90,0.2512040440125475,0.24838281553356864,0.25599438304670913,5.6272775752531316e-3,3.818482213173919e-3,7.815237904955195e-3
disPhiPie-R-G3I-Zip/100,0.34582283214224346,0.342549386857302,0.3497278912849243,5.215878421004632e-3,3.831247317940086e-3,6.698759025664643e-3
disPhiPie-R-G3C-Tree/10,2.2330104123712004e-5,2.2278722023338062e-5,2.2421447226688213e-5,2.717360492714933e-7,1.6446873282756005e-7,4.297199801761992e-7
disPhiPie-R-G3C-Tree/20,4.951637002174805e-5,4.9396808922163485e-5,4.972338950036459e-5,5.920831273882776e-7,3.519281901353605e-7,8.62074486901976e-7
disPhiPie-R-G3C-Tree/30,8.684215772990975e-5,8.670201472986762e-5,8.706512170990984e-5,7.030616431421337e-7,4.3711078865223223e-7,9.948520313257659e-7
disPhiPie-R-G3C-Tree/40,1.351323942910951e-4,1.345385158814071e-4,1.36169449013575e-4,2.9575135511411125e-6,1.5413642669559755e-6,4.834351678966243e-6
disPhiPie-R-G3C-Tree/50,1.920716792313654e-4,1.9181387796366443e-4,1.9260544623829473e-4,1.423139464669143e-6,6.06377551201311e-7,2.3948715635102844e-6
disPhiPie-R-G3C-Tree/60,2.594280798640668e-4,2.5915774487054267e-4,2.602912011679231e-4,1.651651929366225e-6,6.394257727533901e-7,3.2995209203029667e-6
disPhiPie-R-G3C-Tree/70,3.394878713144581e-4,3.3840468475402865e-4,3.4111953776180885e-4,5.357416772076498e-6,3.985011357238096e-6,7.064871083750992e-6
disPhiPie-R-G3C-Tree/80,4.2599659982041105e-4,4.25479696036929e-4,4.270277908966644e-4,2.7002226615163707e-6,1.5877065927687688e-6,4.349063510082094e-6
disPhiPie-R-G3C-Tree/90,5.230299170383662e-4,5.22529496452949e-4,5.243378925036574e-4,2.7377995937199792e-6,1.3148947310734932e-6,5.559538739173092e-6
disPhiPie-R-G3C-Tree/100,6.329014331605327e-4,6.321332388189907e-4,6.347250326306237e-4,4.182336842179075e-6,1.5327211953634094e-6,7.993386334864652e-6
disPhiPie-R-G3I-Tree/10,4.5131362961911304e-4,4.5033399874225874e-4,4.5283679550769403e-4,4.951438672599529e-6,3.4228806300275033e-6,6.937438743184345e-6
disPhiPie-R-G3I-Tree/20,2.8794851004708727e-3,2.863880068880705e-3,2.938425901117095e-3,1.0454465862281291e-4,1.7867700307837907e-5,2.2186090863126408e-4
disPhiPie-R-G3I-Tree/30,9.193926774737907e-3,9.181005265946944e-3,9.21029102641748e-3,4.8206215646092155e-5,3.239559210228926e-5,7.094507656653518e-5
disPhiPie-R-G3I-Tree/40,2.137137773418426e-2,2.134748546435117e-2,2.142665038914146e-2,9.009613191519514e-5,4.67288924077902e-5,1.6404858030541545e-4
disPhiPie-R-G3I-Tree/50,4.178611196539793e-2,4.1641243971389054e-2,4.226949798438209e-2,5.830626042107712e-4,1.3939698633626501e-4,1.1569031538123384e-3
disPhiPie-R-G3I-Tree/60,7.230660254614547e-2,7.220946604928295e-2,7.255608295261315e-2,3.2740995493713617e-4,1.504875580453239e-4,5.823910865307827e-4
disPhiPie-R-G3I-Tree/70,0.11552540737471877,0.11527171223551703,0.11614776155657881,6.885255816832046e-4,2.802665126470793e-4,1.1864053987854374e-3
disPhiPie-R-G3I-Tree/80,0.17641871426557965,0.17455143255842684,0.17853350889343433,3.3927730050466315e-3,2.438503445046288e-3,4.840985871758662e-3
disPhiPie-R-G3I-Tree/90,0.24834779872601845,0.2478036855617726,0.24897030752429256,9.111068649965319e-4,6.105586200893648e-4,1.4405542099355842e-3
disPhiPie-R-G3I-Tree/100,0.34216385415264605,0.34161429166186796,0.34326578773782657,1.1168159349716276e-3,3.9104405504519746e-4,1.6329670574744114e-3
disPhiPie-R-G3C-Zip/10,2.3608252254855874e-5,2.3544643298498333e-5,2.3697504675299157e-5,2.919181620785386e-7,1.940067549651376e-7,3.774261444220314e-7
disPhiPie-R-G3C-Zip/20,5.644371294699251e-5,5.6359521706044915e-5,5.657792858961695e-5,4.15867777272952e-7,2.68694608036508e-7,6.170544721231718e-7
disPhiPie-R-G3C-Zip/30,1.0358924721200105e-4,1.0346145008356406e-4,1.0398209802215195e-4,7.517728679068005e-7,3.284234270648095e-7,1.4732043261907723e-6
disPhiPie-R-G3C-Zip/40,1.65163261576266e-4,1.6494634661796926e-4,1.6550997490536967e-4,1.0266540432075761e-6,6.472981746319876e-7,1.8708391123443595e-6
disPhiPie-R-G3C-Zip/50,2.410868443589498e-4,2.406579267358121e-4,2.4171155524533517e-4,2.001511462758218e-6,1.4031168378505587e-6,2.8464892973238684e-6
disPhiPie-R-G3C-Zip/60,3.372130801448174e-4,3.3447569243536906e-4,3.3984057439038004e-4,1.0320516869483528e-5,8.003657897342615e-6,1.2109368521746209e-5
disPhiPie-R-G3C-Zip/70,4.347241648703405e-4,4.341893006784016e-4,4.3584908184290244e-4,2.8820965161921773e-6,1.9290932046845197e-6,4.741762837922069e-6
disPhiPie-R-G3C-Zip/80,5.551280986730542e-4,5.53779576281011e-4,5.576429500427233e-4,6.814193948346829e-6,4.66042894509019e-6,1.0315072436880637e-5
disPhiPie-R-G3C-Zip/90,6.866636749154949e-4,6.847904497600462e-4,6.889180054742792e-4,8.03308466266388e-6,5.936586738024242e-6,9.83828794785761e-6
disPhiPie-R-G3C-Zip/100,8.49160328566019e-4,8.441108594058525e-4,8.55911421517172e-4,2.2673968752007322e-5,1.814933163044331e-5,2.88812253319572e-5
disPhiPie-R-G3I-Zip/10,9.234353706342578e-4,8.87856162076742e-4,1.0744350057283736e-3,2.3352106588634726e-4,4.17753855183057e-5,5.285470390745464e-4
disPhiPie-R-G3I-Zip/20,7.094649997968311e-3,7.044057159305823e-3,7.1523810482286496e-3,1.8612007264574913e-4,1.443158162669639e-4,2.3370478906185923e-4
disPhiPie-R-G3I-Zip/30,2.4759876962014517e-2,2.4596877030860973e-2,2.523325422396305e-2,6.310303288326483e-4,2.938008300913886e-4,1.1415439546877387e-3
disPhiPie-R-G3I-Zip/40,5.8948728901451246e-2,5.7850718591751914e-2,6.0280276355255825e-2,2.6934820813960887e-3,2.0614257100352805e-3,3.386968536991224e-3
disPhiPie-R-G3I-Zip/50,0.11055593870850647,0.10889675168823375,0.11294197173689133,3.8471389537444133e-3,2.760958476685265e-3,5.3509209976381885e-3
disPhiPie-R-G3I-Zip/60,0.1875940070773631,0.18522315457066052,0.19192017075466639,5.043643186681838e-3,3.2926351626356527e-3,7.297466216231178e-3
disPhiPie-R-G3I-Zip/70,0.306007805876224,0.303041016447974,0.31048923299767056,5.372603734571375e-3,3.3179719635145796e-3,7.33709341500799e-3
disPhiPie-R-G3I-Zip/80,0.4578757631983333,0.45327968962721776,0.4649038807707257,7.717162837852385e-3,4.8949276185339475e-3,1.0489187175954044e-2
disPhiPie-R-G3I-Zip/90,0.661117481954619,0.6552119763665056,0.6749150277367637,1.0937047630422983e-2,1.4093728085112795e-3,1.479356800448263e-2
disPhiPie-R-G3I-Zip/100,0.9260471154587625,0.9188584496647916,0.937117703128024,1.0688972130030198e-2,2.7838976663285275e-3,1.4390497608922137e-2
disPhiPie-R-G3C-Tree/10,2.444858633657808e-5,2.4407051955247124e-5,2.453898918107121e-5,2.1821931895714121e-7,1.3083639391208756e-7,3.832346697495627e-7
disPhiPie-R-G3C-Tree/20,5.872420267125376e-5,5.843310913859941e-5,5.911019486246234e-5,1.2561702840580632e-6,9.915082072964422e-7,1.5726106231160879e-6
disPhiPie-R-G3C-Tree/30,1.0677167034707044e-4,1.0644729281406112e-4,1.0733753896956477e-4,1.6005987047191133e-6,1.0304184560922615e-6,2.5315362776524348e-6
disPhiPie-R-G3C-Tree/40,1.6914786580668622e-4,1.6866616677949328e-4,1.7005209136776092e-4,2.4561313829951013e-6,1.4479661471630567e-6,3.7596262483512306e-6
disPhiPie-R-G3C-Tree/50,2.472777743218383e-4,2.4623646866477533e-4,2.489911996907946e-4,5.108711149648277e-6,3.621118223626685e-6,6.8214745803457414e-6
disPhiPie-R-G3C-Tree/60,3.380099513517489e-4,3.3688124300668246e-4,3.3995020504474637e-4,5.445109068379302e-6,4.029667394766509e-6,8.523063840597491e-6
disPhiPie-R-G3C-Tree/70,4.4322486781358346e-4,4.418053073592839e-4,4.457850758230647e-4,7.353208476021924e-6,5.0743049981418e-6,1.0299943777700799e-5
disPhiPie-R-G3C-Tree/80,5.843114456703318e-4,5.78764415231774e-4,5.929079697863813e-4,2.5250002789150615e-5,1.6518750927862406e-5,4.566491955512706e-5
disPhiPie-R-G3C-Tree/90,7.195610906942886e-4,7.129268163411391e-4,7.297225359331442e-4,3.1937986939614644e-5,2.284895257995484e-5,4.9048980732323364e-5
disPhiPie-R-G3C-Tree/100,8.567834922202971e-4,8.502686324111041e-4,8.686050877798618e-4,3.2156474410185956e-5,2.1928145487064478e-5,5.4187385077498996e-5
disPhiPie-R-G3I-Tree/10,8.48012906560069e-4,8.450372097315126e-4,8.517606855731786e-4,1.2945939181456171e-5,1.077301982731485e-5,1.5439992982682868e-5
disPhiPie-R-G3I-Tree/20,6.773175161221371e-3,6.757212950668023e-3,6.79948917616184e-3,6.754737267339831e-5,3.9479147366295916e-5,1.0616036144479826e-4
disPhiPie-R-G3I-Tree/30,2.3675332462069272e-2,2.3573012831632077e-2,2.3811370294536054e-2,3.3805926673064553e-4,2.241872718460103e-4,4.368275443390802e-4
disPhiPie-R-G3I-Tree/40,5.7907797596589226e-2,5.699914156465967e-2,5.884262806513432e-2,2.107935639445306e-3,1.6864699742892022e-3,2.566863999984102e-3
disPhiPie-R-G3I-Tree/50,0.10912946303925507,0.10812905460383528,0.11141382584832435,2.561738250876505e-3,1.1608300326514216e-3,4.157490604462462e-3
disPhiPie-R-G3I-Tree/60,0.18681596714419546,0.18443671548970186,0.190854092205469,4.837126354729321e-3,2.4838960179764096e-3,7.45049893480259e-3
disPhiPie-R-G3I-Tree/70,0.3032366873095116,0.30057662287905185,0.30778877538295074,5.080716442688152e-3,2.5114716936814295e-3,7.239221096146738e-3
disPhiPie-R-G3I-Tree/80,0.46061751218423724,0.4587282465618854,0.4651844166549078,3.6130291037638094e-3,1.2393027272446758e-3,5.250342915605376e-3
disPhiPie-R-G3I-Tree/90,0.6579997798602563,0.6518797576281941,0.6691784910246497,1.1965756528860111e-2,1.3057218754943273e-3,1.5791510829177857e-2
disPhiPie-R-G3I-Tree/100,0.923502929644504,0.917273601562556,0.9342333487493306,1.0241257030018021e-2,3.1403645036916575e-4,1.254743894256294e-2
disPie-L-G3C-Zip/10,1.8030340125115696e-5,1.798775644891194e-5,1.811675980648554e-5,2.2790145469937732e-7,1.4790506084126344e-7,3.328149234340583e-7
disPie-L-G3C-Zip/20,4.412380394569366e-5,4.404855118758399e-5,4.426418921119473e-5,3.8839992288949205e-7,2.3553881899553027e-7,6.631020434723896e-7
disPie-L-G3C-Zip/30,8.037937827046282e-5,8.02347530913373e-5,8.062197495204355e-5,6.655947103998669e-7,4.113970724715521e-7,1.1396383291647664e-6
disPie-L-G3C-Zip/40,1.2748473822257007e-4,1.269568061415433e-4,1.2832133261426123e-4,2.349843169639274e-6,1.7476198733847541e-6,3.3792258591758687e-6
disPie-L-G3C-Zip/50,1.8362835913428727e-4,1.8325059309258783e-4,1.8433747712566224e-4,2.0938283439104018e-6,1.4021778381385303e-6,3.3539629822421097e-6
disPie-L-G3C-Zip/60,2.512932487914807e-4,2.5008873880710196e-4,2.550658766304312e-4,7.360230845429908e-6,2.237387408244985e-6,1.58183238565814e-5
disPie-L-G3C-Zip/70,3.302824773041017e-4,3.2817108067470654e-4,3.365505824679111e-4,1.2602127325334999e-5,5.198171844917325e-6,2.4950061476426993e-5
disPie-L-G3C-Zip/80,4.146672299222644e-4,4.1381591222583604e-4,4.1622989336116115e-4,4.368962650235324e-6,2.8714286164876824e-6,6.490539472244037e-6
disPie-L-G3C-Zip/90,5.129461357860366e-4,5.117993643989306e-4,5.149368941144962e-4,5.749369253511548e-6,3.7519979211653436e-6,8.210241045889286e-6
disPie-L-G3C-Zip/100,6.186875823238559e-4,6.178422424699672e-4,6.200352970773108e-4,4.069944598577515e-6,2.8224139531522063e-6,6.563457570784426e-6
disPie-L-G3I-Zip/10,4.003327654628457e-4,3.9958921652141115e-4,4.014913131533827e-4,3.36168784392179e-6,2.3663576380794464e-6,5.149919141765632e-6
disPie-L-G3I-Zip/20,2.713388567356764e-3,2.7090558431648814e-3,2.72053988133463e-3,2.1122629577155337e-5,1.5371459987662857e-5,3.329303928893889e-5
disPie-L-G3I-Zip/30,8.878032259321014e-3,8.864456257787232e-3,8.898767769018327e-3,5.777094728901397e-5,3.913540118340728e-5,8.131159668696828e-5
disPie-L-G3I-Zip/40,2.0884057551099157e-2,2.0836312516285767e-2,2.097567146985439e-2,1.7610529962443322e-4,1.0170437135491522e-4,2.9259257372324274e-4
disPie-L-G3I-Zip/50,4.0882044468929776e-2,4.081185845325726e-2,4.1011797678145875e-2,2.060434983296758e-4,1.419678240547506e-4,3.247174913795688e-4
disPie-L-G3I-Zip/60,7.1066825598653e-2,7.096106174712523e-2,7.132631466630732e-2,3.3093309067257844e-4,1.2819505830531763e-4,5.959532572635341e-4
disPie-L-G3I-Zip/70,0.11419098841977454,0.1137815338121736,0.11513235131152123,1.1226284743242993e-3,4.22257091646158e-4,1.8969245238342554e-3
disPie-L-G3I-Zip/80,0.17155603105146824,0.1711427507442042,0.1720823358038563,8.173396497900461e-4,5.223463688972469e-4,1.2463869526937747e-3
disPie-L-G3I-Zip/90,0.24732755269125326,0.2454182235149303,0.250679492910465,3.810158056801274e-3,1.2623676934406499e-3,4.826843593181816e-3
disPie-L-G3I-Zip/100,0.3379928107548881,0.337281193281415,0.3391458600041414,1.2362178166058027e-3,7.330484426848346e-4,1.5927916709997905e-3
disPie-L-G3C-Tree/10,1.8959419959809274e-5,1.8914033404836743e-5,1.9041897658064904e-5,2.3276529209440196e-7,1.3931813835442924e-7,3.418662947969393e-7
disPie-L-G3C-Tree/20,4.658382837703817e-5,4.594716064591849e-5,4.8966431964578167e-5,3.7727759825871764e-6,6.30549069930324e-7,8.062716372856785e-6
disPie-L-G3C-Tree/30,8.286710739187838e-5,8.277788231516082e-5,8.30490924265933e-5,4.7482978827922864e-7,2.9571548225867605e-7,8.249356276929161e-7
disPie-L-G3C-Tree/40,1.3236590619583862e-4,1.3142113537618888e-4,1.3347070803856596e-4,4.167012916318541e-6,3.490119147919234e-6,5.447451622028674e-6
disPie-L-G3C-Tree/50,1.987237645349183e-4,1.9641747945528583e-4,2.0633443864320766e-4,1.4153529486712575e-5,5.94750260386491e-6,2.990707963245844e-5
disPie-L-G3C-Tree/60,2.737869916466114e-4,2.719157109909443e-4,2.7555839007128286e-4,7.014733465986567e-6,5.997631214147695e-6,8.769013032392367e-6
disPie-L-G3C-Tree/70,3.557024168175654e-4,3.547628455179489e-4,3.5692159151637473e-4,4.114962621621403e-6,3.572282605991495e-6,5.28874640664037e-6
disPie-L-G3C-Tree/80,4.5168537401773904e-4,4.504586721551855e-4,4.5285211695909205e-4,4.861680427798406e-6,4.436941561762956e-6,5.260868509781582e-6
disPie-L-G3C-Tree/90,5.58904413801676e-4,5.574840642784873e-4,5.600487615304429e-4,4.8807147893278906e-6,4.065890742077662e-6,5.635519446372617e-6
disPie-L-G3C-Tree/100,7.148834537513483e-4,6.737303687835077e-4,9.144695847448801e-4,2.978104837171556e-4,1.0207691544873536e-5,6.94645610483212e-4
disPie-L-G3I-Tree/10,3.9998646130068533e-4,3.994694049912026e-4,4.0176750256800954e-4,3.1838619063594264e-6,1.3459139616474777e-6,6.742221445048513e-6
disPie-L-G3I-Tree/20,2.714883727134065e-3,2.709405591235617e-3,2.7277970635849577e-3,2.9026160580102668e-5,1.8478508556614987e-5,5.547604561206261e-5
