Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
disPie-L-G3I-Tree/30,8.88531278943305e-3,8.86176556511252e-3,8.952172637548094e-3,1.1218983002301513e-4,4.115750972257978e-5,2.1806444949451883e-4
disPie-L-G3I-Tree/40,2.2305870141937214e-2,2.1958436160159255e-2,2.303992867543862e-2,1.3923660050079065e-3,7.133056109665626e-4,2.545711180514014e-3
disPie-L-G3I-Tree/50,4.353365441918011e-2,4.308013090209179e-2,4.3866050090707556e-2,9.313168152659118e-4,5.519559054356065e-4,1.4126469283272294e-3
disPie-L-G3I-Tree/60,7.097234911547143e-2,7.090010276906768e-2,7.106061625194607e-2,1.698829503967109e-4,1.2717940491014328e-4,2.1017324611756185e-4
disPie-L-G3I-Tree/70,0.11338233456834691,0.11324244622398967,0.11379838663049217,3.851912731411144e-4,1.6003563793601512e-4,6.443044577899487e-4
disPie-L-G3I-Tree/80,0.17533488454256532,0.17232023508006628,0.17933075837807136,5.729726898204341e-3,4.70120922273636e-3,7.2112366259193365e-3
disPie-L-G3I-Tree/90,0.2625741028181351,0.2608355540695421,0.26387499109405327,2.425466874692295e-3,1.3214603516439908e-3,3.1488359632765423e-3
disPie-L-G3I-Tree/100,0.3535340264189676,0.3448862641674162,0.36091796439047485,1.1750414547309854e-2,8.575632746189537e-3,1.4732715559202686e-2
disPie-R-G3C-Zip/10,2.04805255351304e-5,2.037943386496946e-5,2.061316833956804e-5,4.508559277413026e-7,3.682197602171164e-7,5.514261409884894e-7
disPie-R-G3C-Zip/20,5.3401822670562416e-5,5.281432689017681e-5,5.569531065777019e-5,4.0206574007918826e-6,3.6882927474126083e-7,8.630817720254924e-6
disPie-R-G3C-Zip/30,1.0047747393910963e-4,1.0013026168061391e-4,1.0105074771914401e-4,1.6845129873488142e-6,1.2564762822944296e-6,2.3040095712855937e-6
disPie-R-G3C-Zip/40,1.6082491825477048e-4,1.605843326710286e-4,1.6147742119747925e-4,1.3742765587232315e-6,6.931617983491233e-7,2.63647021731028e-6
disPie-R-G3C-Zip/50,2.3686421902075928e-4,2.36460458666518e-4,2.3766896801259962e-4,2.1640403898542618e-6,1.209227738669928e-6,3.5021023220602673e-6
disPie-R-G3C-Zip/60,3.259686998437975e-4,3.254773054304022e-4,3.2668977093859163e-4,2.2219104280452637e-6,1.5145517728190837e-6,2.9936430428235906e-6
disPie-R-G3C-Zip/70,4.3939469556394104e-4,4.3371388667934774e-4,4.5268261980675604e-4,3.223923140665582e-5,1.230902079256562e-5,5.8886652538326926e-5
disPie-R-G3C-Zip/80,5.501444135220016e-4,5.474248890114812e-4,5.545794099231689e-4,1.3553406078214375e-5,9.68290813105355e-6,2.061251612671311e-5
disPie-R-G3C-Zip/90,6.800541684842406e-4,6.78584908729386e-4,6.823615094163491e-4,7.384115836669314e-6,4.7325457433910146e-6,1.0532792200971845e-5
disPie-R-G3C-Zip/100,8.513646007247006e-4,8.271231022483407e-4,9.713648994034536e-4,1.7722946415054438e-4,7.865796926717942e-6,4.142711706907426e-4
disPie-R-G3I-Zip/10,7.627518018513416e-4,7.617911320133368e-4,7.651705558773011e-4,5.414642664329193e-6,2.7432636224396986e-6,9.098199461506124e-6
disPie-R-G3I-Zip/20,6.589004377045305e-3,6.5740108266486436e-3,6.611412792886525e-3,6.23666890235979e-5,4.445965248996164e-5,9.292976787842845e-5
disPie-R-G3I-Zip/30,2.3299200516692018e-2,2.3143868322418597e-2,2.3764024097745275e-2,6.361825190484277e-4,2.8216520450368007e-4,1.2834114865351194e-3
disPie-R-G3I-Zip/40,5.9781530743737085e-2,5.904542407470249e-2,6.0888102987447484e-2,2.012787206646957e-3,1.2141563717150228e-3,3.391408889689169e-3
disPie-R-G3I-Zip/50,0.1063147091201812,0.10526573816920586,0.1090277275841085,2.8363469116085426e-3,1.148896240945197e-3,4.8563696823322915e-3
disPie-R-G3I-Zip/60,0.1864660659277722,0.18482717673900037,0.1900834610296346,3.7274194741384018e-3,1.6967240682577473e-3,5.818301938835425e-3
disPie-R-G3I-Zip/70,0.30282927178913377,0.30001270437202704,0.3067859980361564,4.707119722187258e-3,1.3072222875015276e-3,5.72832282227484e-3
disPie-R-G3I-Zip/80,0.45699093116106976,0.450888642916147,0.4628223160507332,7.943997927057793e-3,5.733882603164727e-3,9.961129816134758e-3
disPie-R-G3I-Zip/90,0.6505491673350722,0.6459378340337814,0.6590354472738303,8.609975242243568e-3,1.7265064576148827e-3,1.1668413261275433e-2
disPie-R-G3I-Zip/100,0.9171725627080983,0.9156780729147915,0.9188194275836091,1.960198310534484e-3,7.619063350527422e-4,2.5716026825872815e-3
disPie-R-G3C-Tree/10,2.123869491957823e-5,2.1201278817857473e-5,2.1323985857517704e-5,2.032027847983958e-7,1.0469046725691675e-7,3.981662148090503e-7
disPie-R-G3C-Tree/20,5.467648149109764e-5,5.458206061095935e-5,5.485284773769953e-5,4.650212419078957e-7,2.8134669299295405e-7,8.048514367429772e-7
disPie-R-G3C-Tree/30,1.102235195903617e-4,1.0689679540200636e-4,1.1506334199469673e-4,1.63906002694807e-5,1.158363356487642e-5,2.1632159109318903e-5
disPie-R-G3C-Tree/40,1.6584529273609648e-4,1.6497486054378038e-4,1.6708246420157698e-4,4.001086588656174e-6,2.917484699431044e-6,5.683641597649955e-6
disPie-R-G3C-Tree/50,2.4413194552078357e-4,2.4266621713928897e-4,2.4604371660389676e-4,6.56311845520352e-6,4.471571888367555e-6,1.1196401258364938e-5
disPie-R-G3C-Tree/60,3.3121826437270286e-4,3.3048493452141666e-4,3.3259064790243636e-4,3.7536254563026817e-6,2.362732084860285e-6,5.549157437312958e-6
disPie-R-G3C-Tree/70,4.348433515358334e-4,4.342556693405305e-4,4.360369717585446e-4,3.1722245321412838e-6,1.4009183432440568e-6,5.265023485079225e-6
disPie-R-G3C-Tree/80,5.568040314074711e-4,5.536972407440091e-4,5.691143641291571e-4,2.0389180135285788e-5,5.026169441581333e-6,4.6146384969010596e-5
disPie-R-G3C-Tree/90,6.878781805459512e-4,6.865451555981008e-4,6.903664180258589e-4,6.535682010782865e-6,3.998389376259097e-6,1.0163333369502069e-5
disPie-R-G3C-Tree/100,8.376794942513875e-4,8.350658586337173e-4,8.455974207940937e-4,1.491730998976005e-5,7.340341342316803e-6,3.017868762843156e-5
disPie-R-G3I-Tree/10,7.63634747799147e-4,7.626090892667869e-4,7.655844755170202e-4,5.376509534289184e-6,3.2497802922507043e-6,8.018817680247954e-6
disPie-R-G3I-Tree/20,6.537298644441072e-3,6.510501878323783e-3,6.569893668950453e-3,9.99436756202318e-5,7.686315672305954e-5,1.2492058993690251e-4
disPie-R-G3I-Tree/30,2.2948199195368182e-2,2.284236350840728e-2,2.311436377385072e-2,3.484631362500087e-4,2.3761877719422395e-4,5.567057402206129e-4
disPie-R-G3I-Tree/40,5.9975073968445584e-2,5.954694725320365e-2,6.042216632740248e-2,9.675622486860137e-4,7.997576039669641e-4,1.273616780493742e-3
disPie-R-G3I-Tree/50,0.10925784403879682,0.10749043690043901,0.111654554612733,3.939281826538327e-3,2.4354659719593302e-3,6.083898897260349e-3
disPie-R-G3I-Tree/60,0.19214543925522784,0.1898393590579413,0.19628169679358337,4.821240247424955e-3,1.4163106622073016e-3,6.632093933671311e-3
disPie-R-G3I-Tree/70,0.3108121585399847,0.3079681188718663,0.3144908370990639,4.69727111301694e-3,2.7665550172354903e-3,6.727243849725302e-3
disPie-R-G3I-Tree/80,0.46605643750206377,0.4605392245202691,0.47457114361087505,8.817825047527131e-3,6.269813401685296e-3,1.1550814665600291e-2
disPie-R-G3I-Tree/90,0.6700644609782103,0.6643616483097503,0.6795953231667227,9.073999849610227e-3,4.666303362635925e-5,1.10286232171069e-2
disPie-R-G3I-Tree/100,0.9246438722878642,0.9224409270815765,0.9278983252415856,3.124577564640379e-3,8.293516348863669e-4,4.172594395235259e-3
conPie-L-G3C-Zip/10,5.695380721402897e-5,5.655366695289445e-5,5.770876614829584e-5,2.1064947840078454e-6,1.5347106524740164e-6,3.2434037306918175e-6
conPie-L-G3C-Zip/20,1.210617534354734e-4,1.2028705831513302e-4,1.2246168910588895e-4,3.861287561764042e-6,2.551785199214309e-6,5.809654188748059e-6
conPie-L-G3C-Zip/30,1.9463373706401924e-4,1.9387909530198008e-4,1.9557772251974336e-4,3.2579313541635195e-6,2.5920021312996368e-6,4.1451395245223815e-6
conPie-L-G3C-Zip/40,2.826447688221548e-4,2.81068191410854e-4,2.8493582539432217e-4,7.195069632553918e-6,5.2203052056770884e-6,1.033449897098601e-5
conPie-L-G3C-Zip/50,3.7562871749316436e-4,3.743886913640903e-4,3.7812447199546574e-4,6.693789488447783e-6,4.437625239880389e-6,1.0257201043105122e-5
conPie-L-G3C-Zip/60,4.805320360205342e-4,4.792006544135554e-4,4.8295954108459627e-4,6.531456119694146e-6,4.233723872878791e-6,9.914616862008195e-6
conPie-L-G3C-Zip/70,5.931959355367139e-4,5.91405879979565e-4,5.960700351804933e-4,8.889386308530155e-6,6.869283693809883e-6,1.3071100871145623e-5
conPie-L-G3C-Zip/80,7.311018258038428e-4,7.282037682179453e-4,7.355124530338088e-4,1.3810319306510365e-5,1.0082555492203735e-5,1.978877294323455e-5
conPie-L-G3C-Zip/90,8.641699273222698e-4,8.619982718702741e-4,8.692309060680331e-4,1.1871540347299564e-5,5.982054931676227e-6,2.169359829339118e-5
conPie-L-G3C-Zip/100,1.0457529323715325e-3,1.0372896513938187e-3,1.055721605898291e-3,3.613562040835917e-5,2.9474763102171706e-5,4.93993052980802e-5
conPie-L-G3I-Zip/10,3.557980161061227e-4,3.5318864230608743e-4,3.586975389127923e-4,1.0625593160108009e-5,8.273445844165003e-6,1.440048036791742e-5
conPie-L-G3I-Zip/20,2.5189606187030152e-3,2.505941390384958e-3,2.5355763324196225e-3,5.646123978607888e-5,4.812008981243815e-5,6.904516215236085e-5
conPie-L-G3I-Zip/30,8.316630205674948e-3,8.29393517867628e-3,8.351387059957957e-3,8.625718387427958e-5,5.774782194492527e-5,1.218854473371654e-4
conPie-L-G3I-Zip/40,1.9758250683228947e-2,1.9732604121002535e-2,1.9810201661980577e-2,9.884696342676948e-5,5.3335845327200914e-5,1.7824072384850636e-4
conPie-L-G3I-Zip/50,3.898555973986589e-2,3.894613869940517e-2,3.905927091013633e-2,1.2526175807444e-4,8.452963736265909e-5,2.0849293057414967e-4
conPie-L-G3I-Zip/60,6.868092083789912e-2,6.839691258666136e-2,6.924435277337695e-2,7.990755898088395e-4,4.455859257968624e-4,1.2011230200327575e-3
conPie-L-G3I-Zip/70,0.1111932904470289,0.11031159053943985,0.11229532783486851,1.8282777721060491e-3,1.4762591267638663e-3,2.224930896191727e-3
conPie-L-G3I-Zip/80,0.1655773669528935,0.16535695458009286,0.1659895289766306,4.720293621969437e-4,1.262047415816402e-4,6.296994574824704e-4
conPie-L-G3I-Zip/90,0.2384274022099232,0.23788768734377214,0.2394974425203015,1.1805093152861712e-3,5.118118339804784e-4,1.7690441284134246e-3
conPie-L-G3I-Zip/100,0.3307604661600759,0.32936425436431954,0.3324790822913325,2.262246817112247e-3,7.642435767904955e-4,2.798181693486073e-3
conPie-L-G3C-Tree/10,6.126840550042973e-5,6.110707513361532e-5,6.161592945750108e-5,8.545767778745991e-7,5.331815653650543e-7,1.5603905671241313e-6
conPie-L-G3C-Tree/20,1.342277710286084e-4,1.3376078335205712e-4,1.3499057272627524e-4,2.4077880583836603e-6,1.7739187488746423e-6,3.743102881954276e-6
conPie-L-G3C-Tree/30,2.1648872453540027e-4,2.1589722038997826e-4,2.1770762551187137e-4,3.2659735273230956e-6,1.9437702853471425e-6,5.1168054946413485e-6
conPie-L-G3C-Tree/40,3.130519801833981e-4,3.121135944270574e-4,3.1455219494586897e-4,4.583496251108811e-6,3.3852184978418714e-6,6.384673332093154e-6
conPie-L-G3C-Tree/50,4.384466108951032e-4,4.340545339850242e-4,4.48188415990995e-4,2.3320187945014214e-5,1.4287141086811896e-5,4.425266095053738e-5
conPie-L-G3C-Tree/60,5.485683468071085e-4,5.466225140251503e-4,5.518556171344542e-4,9.662081151317743e-6,6.187839810934737e-6,1.5958940208249474e-5
conPie-L-G3C-Tree/70,6.748837085647054e-4,6.731286431728046e-4,6.784780024029462e-4,9.541612234847079e-6,7.017628035596968e-6,1.4278009251292355e-5
conPie-L-G3C-Tree/80,8.298535994659075e-4,8.271108231228928e-4,8.337036391234857e-4,1.2108879023684037e-5,9.2046156627094e-6,1.9357915549995827e-5
conPie-L-G3C-Tree/90,1.0268023846779467e-3,1.0184825975721094e-3,1.0378771464382988e-3,3.6829817074951625e-5,2.7891306125997538e-5,5.398153842013876e-5
conPie-L-G3C-Tree/100,1.1982422135658145e-3,1.1916510414941052e-3,1.2069509434875752e-3,3.02074583730081e-5,2.4581613969735134e-5,4.394471459474431e-5
conPie-L-G3I-Tree/10,8.92178821458008e-4,8.78580001564916e-4,9.436751331172704e-4,9.096268351203312e-5,1.8301928598966953e-5,1.9150542738826393e-4
conPie-L-G3I-Tree/20,5.613121596225775e-3,5.584735227313359e-3,5.657088791884262e-3,1.22777761483962e-4,7.526602756767212e-5,2.1102887648903978e-4
conPie-L-G3I-Tree/30,1.7330784102261028e-2,1.727465943870156e-2,1.7419361725062386e-2,2.0873904961113459e-4,1.2589382996992823e-4,3.282880090352973e-4
conPie-L-G3I-Tree/40,4.05821111360675e-2,4.053526180175122e-2,4.067049243606881e-2,1.494601580022645e-4,9.393965844234558e-5,2.482905125686616e-4
conPie-L-G3I-Tree/50,7.984619324966978e-2,7.965057430941401e-2,8.024600929321297e-2,5.414068884962585e-4,1.6462342880366188e-4,8.081805008105121e-4
conPie-L-G3I-Tree/60,0.14012036424724464,0.1394411377844413,0.14153615063971037,1.7415715237264e-3,8.106876892254917e-4,2.770533150177999e-3
conPie-L-G3I-Tree/70,0.22238339997014744,0.22208641598805723,0.22296881401601976,6.040621553926605e-4,3.1294993641264694e-4,1.0878422490719262e-3
conPie-L-G3I-Tree/80,0.335693516197491,0.3341805494780558,0.33984305116471314,3.5745360329788064e-3,5.044951391581123e-4,5.261148715924838e-3
conPie-L-G3I-Tree/90,0.5050238940653798,0.4967427950003184,0.510954699931608,8.756805670766926e-3,5.312133139582405e-3,1.186679717625096e-2
conPie-L-G3I-Tree/100,0.6835544400634413,0.6743170467525488,0.6923970546877172,9.897991845048434e-3,5.710433797305821e-3,1.3917996597760059e-2
conPie-R-G3C-Zip/10,5.558162770188302e-5,5.529056995099197e-5,5.600024769498681e-5,1.3513360874992277e-6,9.318110068733364e-7,1.9297686248329835e-6
conPie-R-G3C-Zip/20,1.2460436753572665e-4,1.2434976444894796e-4,1.2496039266349807e-4,1.1618614053398456e-6,8.792901545873538e-7,1.5537041484744302e-6
conPie-R-G3C-Zip/30,2.1559881824437897e-4,2.1303778011116386e-4,2.1995535761971504e-4,1.2705641096528477e-5,7.993432350185118e-6,1.856886519526465e-5
conPie-R-G3C-Zip/40,3.132706913093619e-4,3.1225306682252854e-4,3.1516897135784675e-4,5.3377203729187465e-6,3.4620516199462893e-6,7.838173305007948e-6
conPie-R-G3C-Zip/50,4.3308110086101505e-4,4.3166440547940646e-4,4.345389252252455e-4,5.955462381451269e-6,4.76192671221862e-6,7.4645694441417545e-6
conPie-R-G3C-Zip/60,5.723696542215747e-4,5.688819229067936e-4,5.774533691081279e-4,1.5995652328184896e-5,1.4070299150761245e-5,1.9959585686159995e-5
conPie-R-G3C-Zip/70,6.962687737930571e-4,6.921631909794319e-4,7.002399878968138e-4,1.4756474974063653e-5,1.285004740666885e-5,1.790728503745396e-5
conPie-R-G3C-Zip/80,8.978645680591565e-4,8.908416196568302e-4,9.182322194211316e-4,4.340069405390038e-5,1.8537270174624574e-5,8.576512592282496e-5
conPie-R-G3C-Zip/90,1.062770950160863e-3,1.0568102911618718e-3,1.0741458427083145e-3,2.902953328773723e-5,1.735638149827916e-5,4.6877397147090325e-5
conPie-R-G3C-Zip/100,1.3207394474211924e-3,1.3122602320752832e-3,1.330029086782199e-3,3.6379267051350324e-5,3.192173694550216e-5,4.343497016503401e-5
conPie-R-G3I-Zip/10,8.594788381543589e-6,8.508050561423945e-6,8.700408494531871e-6,3.5697342451451855e-7,3.171622850098227e-7,4.071565816550384e-7
conPie-R-G3I-Zip/20,1.069045832047415e-5,1.0661904547931314e-5,1.0733222874545673e-5,1.3472395046295053e-7,9.651524927101831e-8,1.8608157106273782e-7
conPie-R-G3I-Zip/30,1.3062468142777867e-5,1.3020639219418046e-5,1.3128869748738329e-5,1.9429094870217215e-7,1.2782729039141212e-7,3.0754302674897293e-7
conPie-R-G3I-Zip/40,1.5439597956460933e-5,1.540815565435949e-5,1.55161633413418e-5,1.7615083044314553e-7,8.447135071518528e-8,3.3630552939235154e-7
conPie-R-G3I-Zip/50,1.7784556354454058e-5,1.776590056424898e-5,1.7816712639655488e-5,8.992356245752032e-8,5.776637239373681e-8,1.3819719077093056e-7
conPie-R-G3I-Zip/60,2.0263433552468333e-5,2.0227071688249705e-5,2.0320609912952437e-5,1.867588188376615e-7,1.281213407878898e-7,2.7517795220561925e-7
conPie-R-G3I-Zip/70,2.2650024745054677e-5,2.256884558465242e-5,2.2769461344823748e-5,3.9252169046245306e-7,2.7348951089638936e-7,5.697963336631391e-7
conPie-R-G3I-Zip/80,2.522729744486403e-5,2.5081250998457217e-5,2.5434308319201107e-5,6.584825819003419e-7,4.2219552553021883e-7,9.58464382130946e-7
conPie-R-G3I-Zip/90,2.757868543802982e-5,2.74515124358375e-5,2.775860700463334e-5,5.664661536563467e-7,4.3673922004699795e-7,7.437520369667096e-7
conPie-R-G3I-Zip/100,2.9864503015296476e-5,2.9777894975177948e-5,2.999259922482036e-5,3.9261852418341956e-7,2.959987872196023e-7,5.188832523864904e-7
conPie-R-G3C-Tree/10,6.104872665807952e-5,6.0858564124456965e-5,6.143210306548757e-5,9.764972903754556e-7,7.128850760594196e-7,1.462420604686943e-6
conPie-R-G3C-Tree/20,1.378389697723551e-4,1.3764000580074074e-4,1.381274164987176e-4,9.273980351479288e-7,5.705794027354947e-7,1.3537846766994397e-6
conPie-R-G3C-Tree/30,2.351876437549401e-4,2.3352221216739341e-4,2.4119348874766016e-4,1.0576860711434608e-5,3.955931117893743e-6,2.1283647485182372e-5
conPie-R-G3C-Tree/40,3.4433690774049176e-4,3.438718209097258e-4,3.4522099232605973e-4,2.4556302756000725e-6,1.6139159730885877e-6,3.7331918163390762e-6
conPie-R-G3C-Tree/50,4.7644395228338594e-4,4.756558344381206e-4,4.776202027210852e-4,3.6050638575044777e-6,2.632303611358294e-6,5.06100803679739e-6
conPie-R-G3C-Tree/60,6.214816157424644e-4,6.195098325563546e-4,6.248444835184661e-4,9.471721857499727e-6,6.065298302040552e-6,1.3772971065763376e-5
conPie-R-G3C-Tree/70,8.198750585000593e-4,8.096368321826295e-4,8.461152137310095e-4,5.8336501054797735e-5,3.048771256920879e-5,1.1548851258776163e-4
